student_id,scholar_year
14011499274,2016
14011097290,2016
14011298615,2016
14011399247,2016
14011298617,2016
14011399251,2016
14011097102,2016
14011298622,2016
14011499272,2016
14011298627,2016
14011097300,2016
14010796647,2016
14011499270,2016
14011097496,2016
14011097152,2016
14011298636,2016
14011298637,2016
14011499276,2016
14011299188,2016
14011298645,2016
14011097177,2016
14011499286,2016
14011298662,2016
14011298667,2016
14011298668,2016
14011298670,2016
14011298672,2016
14011298682,2016
14011298686,2016
14011298687,2016
14011298688,2016
14011298696,2016
14011298705,2016
14011298706,2016
14011298710,2016
14011298711,2016
14011298736,2016
14011097478,2016
14011097544,2016
14011298895,2016
14011298919,2016
14011298925,2016
14011298927,2016
14011298935,2016
14011298818,2016
14011298823,2016
14011298838,2016
14011298846,2016
14011298763,2016
14011298764,2016
14011298765,2016
14011298787,2016
14011197808,2016
14011298955,2016
14011298962,2016
14011298964,2016
14011298977,2016
14011298979,2016
14011299010,2016
14011299024,2016
14011299032,2016
14011299038,2016
14011299110,2016
14011299116,2016
14011299118,2016
14011299122,2016
14011299136,2016
14011299174,2016
14011299180,2016
14011198397,2016
14011198521,2016
14011197960,2016
14011197993,2016
14011198113,2016
14011599307,2016
14011198180,2016
14011198183,2016
14011198194,2016
14011198198,2016
14011198259,2016
14011198436,2016
14011198512,2016
14011198524,2016
14011198566,2016
14011198588,2016
14011298851,2016
14011298861,2016
14011298862,2016
14011298871,2016
14011298877,2016
14011097068,2015
14011097517,2015
14011399236,2015
14011399238,2015
14011399240,2015
14011499274,2015
14011097074,2015
14011198520,2015
14011298612,2015
14011299184,2015
14011599290,2015
14011097290,2015
14011298614,2015
14011399245,2015
14011097731,2015
14010796588,2015
14011097084,2015
14011097086,2015
14011298615,2015
14011399247,2015
14011097514,2015
14011298617,2015
14011298618,2015
14011399249,2015
14011399251,2015
14011599305,2015
14011097092,2015
14011097098,2015
14011298620,2015
14011399255,2015
14011599304,2015
14011399259,2015
14010796607,2015
14011097509,2015
14011097102,2015
14011298622,2015
14011298623,2015
14011097507,2015
14011298624,2015
14011499272,2015
14010796618,2015
14011097112,2015
14011298626,2015
14011298627,2015
14011097300,2015
14011097489,2015
14011298629,2015
14011399261,2015
14011399266,2015
14011097114,2015
14011198541,2015
14011097118,2015
14011097480,2015
14011298630,2015
14010796642,2015
14011097124,2015
14011097126,2015
14011298631,2015
14010796647,2015
14011298633,2015
14011399264,2015
14011399268,2015
14011097134,2015
14011097136,2015
14011097138,2015
