year_id,student_id,scholar_year
4,14011499274,2016
8,14011097290,2016
12,14011298615,2016
16,14011399247,2016
20,14011298617,2016
24,14011399251,2016
28,14011097102,2016
32,14011298622,2016
36,14011499272,2016
40,14011298627,2016
44,14011097300,2016
48,14010796647,2016
52,14011499270,2016
56,14011097496,2016
60,14011097152,2016
64,14011298636,2016
68,14011298637,2016
72,14011499276,2016
76,14011299188,2016
80,14011298645,2016
84,14011097177,2016
88,14011499286,2016
92,14011298662,2016
96,14011298667,2016
100,14011298668,2016
104,14011298670,2016
108,14011298672,2016
112,14011298682,2016
116,14011298686,2016
120,14011298687,2016
124,14011298688,2016
128,14011298696,2016
132,14011298705,2016
136,14011298706,2016
140,14011298710,2016
144,14011298711,2016
148,14011298736,2016
152,14011097478,2016
156,14011097544,2016
160,14011298895,2016
164,14011298919,2016
168,14011298925,2016
172,14011298927,2016
176,14011298935,2016
180,14011298818,2016
184,14011298823,2016
188,14011298838,2016
192,14011298846,2016
196,14011298763,2016
200,14011298764,2016
204,14011298765,2016
208,14011298787,2016
212,14011197808,2016
216,14011298955,2016
220,14011298962,2016
224,14011298964,2016
228,14011298977,2016
232,14011298979,2016
236,14011299010,2016
240,14011299024,2016
244,14011299032,2016
248,14011299038,2016
252,14011299110,2016
256,14011299116,2016
260,14011299118,2016
264,14011299122,2016
268,14011299136,2016
272,14011299174,2016
276,14011299180,2016
280,14011198397,2016
284,14011198521,2016
288,14011197960,2016
292,14011197993,2016
296,14011198113,2016
300,14011599307,2016
304,14011198180,2016
308,14011198183,2016
312,14011198194,2016
316,14011198198,2016
320,14011198259,2016
324,14011198436,2016
328,14011198512,2016
332,14011198524,2016
336,14011198566,2016
340,14011198588,2016
344,14011298851,2016
348,14011298861,2016
352,14011298862,2016
356,14011298871,2016
360,14011298877,2016
364,14011097068,2015
368,14011097517,2015
372,14011399236,2015
376,14011399238,2015
380,14011399240,2015
384,14011499274,2015
388,14011097074,2015
392,14011198520,2015
396,14011298612,2015
400,14011299184,2015
404,14011599290,2015
408,14011097290,2015
412,14011298614,2015
416,14011399245,2015
420,14011097731,2015
424,14010796588,2015
428,14011097084,2015
432,14011097086,2015
436,14011298615,2015
440,14011399247,2015
444,14011097514,2015
448,14011298617,2015
452,14011298618,2015
456,14011399249,2015
460,14011399251,2015
464,14011599305,2015
468,14011097092,2015
472,14011097098,2015
476,14011298620,2015
480,14011399255,2015
484,14011599304,2015
488,14011399259,2015
492,14010796607,2015
496,14011097509,2015
500,14011097102,2015
504,14011298622,2015
508,14011298623,2015
512,14011097507,2015
516,14011298624,2015
520,14011499272,2015
524,14010796618,2015
528,14011097112,2015
532,14011298626,2015
536,14011298627,2015
540,14011097300,2015
544,14011097489,2015
548,14011298629,2015
552,14011399261,2015
556,14011399266,2015
560,14011097114,2015
564,14011198541,2015
568,14011097118,2015
572,14011097480,2015
576,14011298630,2015
580,14011097124,2015
584,14011097126,2015
588,14011298631,2015
592,14010796647,2015
596,14011298633,2015
600,14011399264,2015
604,14011399268,2015
608,14011097134,2015
612,14011097136,2015
616,14011097138,2015
620,14011298634,2015
624,14011097140,2015
628,14011097142,2015
632,14011097144,2015
636,14011298635,2015
640,14011499288,2015
644,14011097496,2015
648,14011097150,2015
652,14011097152,2015
656,14011097154,2015
660,14011298636,2015
664,14010796669,2015
668,14011599306,2015
672,14011097156,2015
676,14011298637,2015
680,14011499276,2015
684,14010796674,2015
688,14011097163,2015
692,14011097313,2015
696,14011097308,2015
700,14011097310,2015
704,14011097312,2015
