bac_year,bac_avg,year_id,bac_id,study_level,result_id,adress_id,algo_result_id,algo1_avg,algo2_avg,info_id,sem_1_avg,sem_2_avg,student_id
2010,11.38,2,10/8008081,MIAS,1,11414,155,9.03,7.44,7927,0.0,0.0,14011097290
2010,10.62,2,10/8019853,MIAS,2,11480,130,9.35,12.01,7993,0.0,0.0,14011097102
2010,13.3,2,10/8008442,MIAS,3,11519,165,9.3,8.28,8032,0.0,0.0,14011097300
2010,12.55,2,10/8051778,MIAS,4,11606,140,8.28,10.24,8119,0.0,0.0,14011097496
2010,12.21,2,10/8019940,MIAS,5,11612,137,8.25,8.1,8125,0.0,0.0,14011097152
2010,12.21,3,10/8019940,MIAS,6,11612,206,8.3,8.11,3937,0.0,0.0,14011097152
2010,11.37,3,10/8008589,MIAS,7,11753,198,10.85,10.56,4081,0.0,0.0,14011097177
2010,13.71,3,10/8008651,MIAS,8,13301,207,11.6,10.11,5590,0.0,0.0,14011097544
2011,12.69,3,11/8008434,MIAS,9,10271,215,9.55,8.3,6166,0.0,0.0,14011197808
2011,12.38,3,11/8007791,MIAS,10,10580,241,11.7,10.06,6961,0.0,0.0,14011197993
2011,12.05,3,11/8008198,MIAS,11,10793,262,10.5,8.82,7174,0.0,0.0,14011198113
2011,12.95,3,11/8013353,MIAS,12,10973,273,8.15,10.07,7354,0.0,0.0,14011198198
2011,11.99,3,11/8014632,MIAS,13,7766,330,11.69,8.73,7765,0.0,0.0,14011198588
2011,11.99,3,11/8010232,MIAS,14,7919,258,10.15,10.18,3727,0.0,0.0,14011198520
2010,11.38,2,10/8008081,MIAS,15,11414,155,9.03,7.44,7927,0.0,0.0,14011097290
2010,10.62,2,10/8019853,MIAS,16,11480,130,9.35,12.01,7993,0.0,0.0,14011097102
2010,12.49,2,10/8008187,MIAS,17,11510,133,0.0,0.0,8023,0.0,0.0,14011097112
2010,12.49,3,10/8008187,MIAS,18,11510,203,0.0,0.0,3832,0.0,0.0,14011097112
2010,12.49,6,10/8008187,MIAS,19,11510,347,0.0,0.0,394,0.0,0.0,14011097112
2010,13.3,2,10/8008442,MIAS,20,11519,165,9.3,8.28,8032,0.0,0.0,14011097300
2010,12.55,2,10/8051778,MIAS,21,11606,140,8.28,10.24,8119,0.0,0.0,14011097496
2010,12.13,3,10/8009768,MIAS,22,11609,195,2.5,0.0,3934,0.0,0.0,14011097150
2010,12.13,6,10/8009768,MIAS,23,11609,342,0.0,0.0,487,0.0,0.0,14011097150
2010,12.21,2,10/8019940,MIAS,24,11612,137,8.25,8.1,8125,0.0,0.0,14011097152
2010,12.21,3,10/8019940,MIAS,25,11612,206,8.3,8.11,3937,0.0,0.0,14011097152
2010,12.57,3,10/8008662,MIAS,26,11630,196,0.0,0.0,3955,0.0,0.0,14011097156
2010,12.57,6,10/8008662,MIAS,27,11630,343,0.0,0.0,505,0.0,0.0,14011097156
2007,11.05,1,07/8018763,MIAS,28,11633,20,5.88,8.75,11632,0.0,0.0,14010796674
2010,11.37,3,10/8008589,MIAS,29,11753,198,10.85,10.56,4081,0.0,0.0,14011097177
2009,10.8,3,09/8016952,MIAS,30,11816,187,9.6,6.63,4138,0.0,0.0,14011097609
2012,12.63,6,12/8009128,MIAS,31,4148,332,0.0,0.0,646,0.0,0.0,14011298651
2008,11.93,1,08/8021708,MIAS,32,11864,10,0.0,5.17,11863,0.0,0.0,14010896757
2008,11.93,2,08/8021708,MIAS,33,11864,84,10.2,13.57,8377,0.0,0.0,14010896757
