N°Ins,Réf_Cours,examen,rattrapage,Conference,seminaire,TD,TP,stage,Projet,autre_Ctl,Moy_CC,Moy_Module,Aquit,Option,ratt,exclu_matière,scholar_year
14010796647,RBIB,12,,,,,,,,,9,12.00,False,False,False,False,2016
14010796647,SRW,4,,,,10,12,,,,0,6.80,False,False,False,False,2016
14010796647,QSER,0,,,,5,13,,,,0,3.60,False,False,False,False,2016
14010796647,PARCL,0,,,,,,,,,0,0.00,False,False,False,False,2016
14010796647,GSPI,,,,,13,0,,,,0,5.20,False,False,False,False,2016
14010796647,PFER,15,,,,,,,,,30,15.00,False,False,False,False,2016
14011097102,RBIB,14,,,,,,,,,9,14.00,False,False,False,False,2016
14011097102,SRW,10,,,,10.5,12.5,,,,5.5,10.60,False,False,False,False,2016
14011097102,QSER,10,,,,4,11,,,,0,9.00,False,False,False,False,2016
14011097102,PARCL,7.25,,,,14,,,,,0,9.95,False,False,False,False,2016
14011097102,GSPI,10,,,,10,,,,,5.5,10.00,False,False,False,False,2016
14011097102,PFER,15,,,,,,,,,30,15.00,False,False,False,False,2016
14011097152,DAPMA,9,,,,,16.5,,,,8,12.00,False,False,False,False,2016
14011097152,MTLOG,8.5,13.5,,,8.5,,,,,6,11.50,False,False,True,False,2016
14011097152,GESTP,3.5,10,,,5,,,,,0,8.00,False,False,True,False,2016
14011097152,GESQ,4,8,,,10,,,,,0,8.80,False,False,True,False,2016
14011097152,ANG3,12,,,,,,,,,2,12.00,False,False,False,False,2016
14011097152,P.FE,16.5,,,,,,,,,30,16.50,False,False,False,False,2016
14011097478,RBIB,13.5,,,,,,,,,9,13.50,False,False,False,False,2016
14011097478,SRW,10,,,,10.5,13.5,,,,5.5,10.80,False,False,False,False,2016
14011298705,RBIB,,,,,,,,,,0,0.00,False,False,False,False,2016
14011298977,RBIB,13,,,,,,,,,9,13.00,False,False,False,False,2016
14011599307,MADN,12,,,,,13,,,,5.5,12.40,False,False,False,False,2016
14011599307,MOORG,10,,,,11.5,,,,,4.5,10.60,False,False,False,False,2016
14011599307,SMP,6,,,,,9,,,,0,7.20,False,False,False,False,2016
14011599307,GPI,7.5,,,,6,,,,,0,6.90,False,False,False,False,2016
14011599307,RECB,12,,,,,,,,,9,12.00,False,False,False,False,2016
14011599307,PFEM1,17,,,,,,,,,30,17.00,False,False,False,False,2016
14011097102,ARPS,,2,,,,12.5,,,,0,5.00,False,False,False,False,2016
14011097102,OROP,10,,,,10,,,,,0,9.20,False,False,False,False,2016
14011097102,APRC,12,,,,,13.2,,,,3,11.28,False,False,False,False,2016
14011097177,MADN,11,,,,,11,,,,5.5,11.00,False,False,False,False,2016
14011097177,MOORG,11,,,,12,,,,,4.5,11.40,False,False,False,False,2016
14011097177,SMP,7.5,,,,,9,,,,0,8.10,False,False,False,False,2016
14011097177,GPI,8,,,,5,,,,,0,6.80,False,False,False,False,2016
14011097177,RECB,13.5,,,,,,,,,9,13.50,False,False,False,False,2016
14011097177,PFEM1,16,,,,,,,,,30,16.00,False,False,False,False,2016
14011097290,DAPMA,11.5,,,,,16,,,,8,13.30,False,False,False,False,2016
14011097290,MTLOG,15.5,,,,15.5,,,,,6,15.50,False,False,False,False,2016
14011097290,GESTP,10,,,,5,,,,,0,8.00,False,False,False,False,2016
14011097290,GESQ,8,,,,9,,,,,0,8.40,False,False,False,False,2016
14011097290,ANG3,7.5,,,,,,,,,0,7.50,False,False,False,False,2016
14011097290,P.FE,16.5,,,,,,,,,30,16.50,False,False,False,False,2016
14011097300,MADN,11,,,,,11,,,,5.5,11.00,False,False,False,False,2016
